<<<<<<< HEAD
add_loop_eager,compile_time_instruction_count,2869000000,0.015



add_loop_eager_dynamic,compile_time_instruction_count,5547000000,0.025



add_loop_inductor,compile_time_instruction_count,28130000000,0.015



add_loop_inductor_dynamic_gpu,compile_time_instruction_count,41610000000,0.025



add_loop_inductor_gpu,compile_time_instruction_count,24570000000,0.015



basic_modules_ListOfLinears_eager,compile_time_instruction_count,953800000,0.015



basic_modules_ListOfLinears_inductor,compile_time_instruction_count,17600000000,0.015



basic_modules_ListOfLinears_inductor_gpu_force_shape_pad,compile_time_instruction_count,15780000000,0.015



basic_modules_ListOfLinears_inductor_gpu,compile_time_instruction_count,9714000000,0.2



update_hint_regression,compile_time_instruction_count,1576000000,0.02



sum_floordiv_regression,compile_time_instruction_count,1044000000,0.015



symint_sum,compile_time_instruction_count,3101000000,0.015



aotdispatcher_inference_nosubclass_cpu,compile_time_instruction_count,2005000000,0.015



aotdispatcher_inference_subclass_cpu,compile_time_instruction_count,5784000000,0.015



aotdispatcher_partitioner_cpu,compile_time_instruction_count,8300000000,0.015



aotdispatcher_training_nosubclass_cpu,compile_time_instruction_count,3678000000,0.015



aotdispatcher_training_subclass_cpu,compile_time_instruction_count,9982000000,0.015
=======
add_loop_eager,compile_time_instruction_count,2937000000,0.015



add_loop_eager_dynamic,compile_time_instruction_count,4300194436,0.025



add_loop_inductor,compile_time_instruction_count,29630000000,0.015



add_loop_inductor_dynamic_gpu,compile_time_instruction_count,39110000000,0.025



add_loop_inductor_gpu,compile_time_instruction_count,26180000000,0.015



basic_modules_ListOfLinears_eager,compile_time_instruction_count,942514329,0.015



basic_modules_ListOfLinears_inductor,compile_time_instruction_count,18660000000,0.015



basic_modules_ListOfLinears_inductor_gpu_force_shape_pad,compile_time_instruction_count,16750000000,0.015



basic_modules_ListOfLinears_inductor_gpu,compile_time_instruction_count,10370000000,0.2



update_hint_regression,compile_time_instruction_count,1677000000,0.02



sum_floordiv_regression,compile_time_instruction_count,984411080,0.015



symint_sum,compile_time_instruction_count,3252000000,0.015



symint_sum_loop,compile_time_instruction_count,4216000000,0.015



aotdispatcher_inference_nosubclass_cpu,compile_time_instruction_count,2113000000,0.015



aotdispatcher_inference_subclass_cpu,compile_time_instruction_count,6022000000,0.015



aotdispatcher_partitioner_cpu,compile_time_instruction_count,8844000000,0.015



aotdispatcher_partitioner_cpu2,compile_time_instruction_count,1963000000,0.015



aotdispatcher_training_nosubclass_cpu,compile_time_instruction_count,3875000000,0.015



aotdispatcher_training_subclass_cpu,compile_time_instruction_count,10420000000,0.015
>>>>>>> 5729657180 ([ROCm] Specialized binary elementwise broadcast kernel for mixed dtypes with float/bfloat16/half (#2791))
